Preparing to run ECCS algorithm part
Initializing A star
Initial graph:
[('0', '2'), ('0', '4'), ('1', '2'), ('1', '3'), ('1', '4'), ('3', '4')]
Treatment:  2
Outcome:  4
Initialization finished
The top 10 edges are
[(('2', '3'), (190, 810.9354399327173)), (('1', '3'), (110, 469.488938908415)), (('3', '4'), (108, 460.95277638280743)), (('2', '4'), (93, 396.9315574407508)), (('3', '2'), (32, 136.57860040972048)), (('3', '1'), (29, 123.7743566213091)), (('3', '0'), (27, 115.23819409570167)), (('0', '3'), (26, 110.97011283289794)), (('0', '1'), (21, 89.62970651887906)), (('1', '0'), (21, 89.62970651887908))]
         11687914888 function calls (11377096801 primitive calls) in 3357.370 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 six.py:186(_get_module)
       46    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        2    0.000    0.000    0.000    0.000 six.py:199(__get_module)
        1    0.000    0.000    0.000    0.000 six.py:205(load_module)
        1    0.000    0.000    0.000    0.000 six.py:21(<module>)
        1    0.000    0.000    0.000    0.000 six.py:219(is_package)
        1    0.000    0.000    0.000    0.000 six.py:236(create_module)
        1    0.000    0.000    0.000    0.000 six.py:239(exec_module)
        1    0.000    0.000    0.000    0.000 six.py:245(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:340(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:382(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:402(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 six.py:454(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 six.py:475(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 six.py:493(Module_six_moves_urllib)
        3    0.000    0.000    0.000    0.000 six.py:604(iteritems)
        8    0.000    0.000    0.000    0.000 six.py:80(_add_doc)
        5    0.000    0.000    0.000    0.000 six.py:85(_import_module)
        1    0.000    0.000    0.000    0.000 six.py:856(with_metaclass)
        1    0.000    0.000    0.000    0.000 six.py:861(metaclass)
        1    0.000    0.000    0.000    0.000 six.py:863(__new__)
        1    0.000    0.000    0.000    0.000 six.py:874(__prepare__)
        3    0.000    0.000    0.000    0.000 six.py:880(add_metaclass)
        3    0.000    0.000    0.000    0.000 six.py:882(wrapper)
        1    0.000    0.000    0.000    0.000 six.py:91(_LazyDescr)
      134    0.000    0.000    0.000    0.000 six.py:93(__init__)
        5    0.000    0.000    0.000    0.000 six.py:96(__get__)
        1    0.000    0.000    0.000    0.000 skipdoctest.py:1(<module>)
       29    0.000    0.000    0.000    0.000 skipdoctest.py:12(skip_doctest)
        1    0.000    0.000    0.009    0.009 slice.py:1(<module>)
        1    0.000    0.000    0.000    0.000 slice.py:31(MatrixSlice)
        1    0.000    0.000    0.000    0.000 slsqp.py:5(<module>)
        1    0.000    0.000    0.000    0.000 sm_exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sm_exceptions.py:109(CacheWriteWarning)
        1    0.000    0.000    0.000    0.000 sm_exceptions.py:117(IterationLimitWarning)
        1    0.000    0.000    0.000    0.000 sm_exceptions.py:130(InvalidTestWarning)
        1    0.000    0.000    0.000    0.000 sm_exceptions.py:138(NotImplementedWarning)
        1    0.000    0.000    0.000    0.000 sm_exceptions.py:146(OutputWarning)
        1    0.000    0.000    0.000    0.000 sm_exceptions.py:154(DomainWarning)
        1    0.000    0.000    0.000    0.000 sm_exceptions.py:162(ValueWarning)
        1    0.000    0.000    0.000    0.000 sm_exceptions.py:170(EstimationWarning)
        1    0.000    0.000    0.000    0.000 sm_exceptions.py:178(SingularMatrixWarning)
        1    0.000    0.000    0.000    0.000 sm_exceptions.py:18(PerfectSeparationError)
        1    0.000    0.000    0.000    0.000 sm_exceptions.py:186(HypothesisTestWarning)
        1    0.000    0.000    0.000    0.000 sm_exceptions.py:194(InterpolationWarning)
        1    0.000    0.000    0.000    0.000 sm_exceptions.py:202(PrecisionWarning)
        1    0.000    0.000    0.000    0.000 sm_exceptions.py:210(SpecificationWarning)
        1    0.000    0.000    0.000    0.000 sm_exceptions.py:218(HessianInversionWarning)
        1    0.000    0.000    0.000    0.000 sm_exceptions.py:226(CollinearityWarning)
        1    0.000    0.000    0.000    0.000 sm_exceptions.py:234(PerfectSeparationWarning)
        1    0.000    0.000    0.000    0.000 sm_exceptions.py:242(InfeasibleTestError)
        1    0.000    0.000    0.000    0.000 sm_exceptions.py:26(MissingDataError)
        1    0.000    0.000    0.000    0.000 sm_exceptions.py:34(X13NotFoundError)
        1    0.000    0.000    0.000    0.000 sm_exceptions.py:42(X13Error)
        1    0.000    0.000    0.000    0.000 sm_exceptions.py:50(ParseError)
        1    0.000    0.000    0.000    0.000 sm_exceptions.py:63(X13Warning)
        1    0.000    0.000    0.000    0.000 sm_exceptions.py:70(IOWarning)
        1    0.000    0.000    0.000    0.000 sm_exceptions.py:78(ModuleUnavailableWarning)
        1    0.000    0.000    0.000    0.000 sm_exceptions.py:90(ModelWarning)
        1    0.000    0.000    0.000    0.000 sm_exceptions.py:97(ConvergenceWarning)
        1    0.000    0.000    0.000    0.000 small.py:1(<module>)
       12    0.000    0.000    0.000    0.000 small.py:44(_raise_on_directed)
        1    0.000    0.000    0.000    0.000 smallworld.py:1(<module>)
        1    0.000    0.000    0.000    0.000 smetric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 smooth_basis.py:2(<module>)
        1    0.000    0.000    0.000    0.000 smooth_basis.py:305(UnivariateGamSmoother)
        1    0.000    0.000    0.000    0.000 smooth_basis.py:349(UnivariateGenericSmoother)
        1    0.000    0.000    0.000    0.000 smooth_basis.py:366(UnivariatePolynomialSmoother)
        1    0.000    0.000    0.000    0.000 smooth_basis.py:398(UnivariateBSplines)
        1    0.000    0.000    0.000    0.000 smooth_basis.py:508(UnivariateCubicSplines)
        1    0.000    0.000    0.000    0.000 smooth_basis.py:612(UnivariateCubicCyclicSplines)
        1    0.000    0.000    0.000    0.000 smooth_basis.py:724(AdditiveGamSmoother)
        1    0.000    0.000    0.000    0.000 smooth_basis.py:806(GenericSmoothers)
        1    0.000    0.000    0.000    0.000 smooth_basis.py:817(PolynomialSmoother)
        1    0.000    0.000    0.000    0.000 smooth_basis.py:836(BSplines)
        1    0.000    0.000    0.000    0.000 smooth_basis.py:951(CubicSplines)
        1    0.000    0.000    0.000    0.000 smooth_basis.py:978(CyclicCubicSplines)
        1    0.000    0.000    0.001    0.001 smoothers_lowess.py:2(<module>)
        1    0.000    0.000    0.000    0.000 smpickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 smtlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 smtlib.py:20(SMTLibPrinter)
        1    0.000    0.000    0.000    0.000 social.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:211(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 socket.py:214(socket)
        2    0.000    0.000    0.000    0.000 socket.py:220(__init__)
        1    0.000    0.000    0.002    0.002 socket.py:4(<module>)
        2    0.000    0.000    0.000    0.000 socket.py:493(_real_close)
        2    0.000    0.000    0.000    0.000 socket.py:497(close)
        1    0.000    0.000    0.000    0.000 socket.py:593(socketpair)
        1    0.000    0.000    0.000    0.000 socket.py:661(SocketIO)
      236    0.000    0.000    0.000    0.000 socket.py:78(<lambda>)
      237    0.000    0.000    0.000    0.000 socket.py:83(<lambda>)
      238    0.000    0.000    0.000    0.000 socket.py:88(<lambda>)
      239    0.000    0.000    0.000    0.000 socket.py:93(<lambda>)
        1    0.000    0.000    0.000    0.000 socketserver.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socketserver.py:153(BaseServer)
        1    0.000    0.000    0.000    0.000 socketserver.py:390(TCPServer)
        1    0.000    0.000    0.000    0.000 socketserver.py:516(UDPServer)
        1    0.000    0.000    0.000    0.000 socketserver.py:543(ForkingMixIn)
        1    0.000    0.000    0.000    0.000 socketserver.py:631(_Threads)
        1    0.000    0.000    0.000    0.000 socketserver.py:653(_NoThreads)
        1    0.000    0.000    0.000    0.000 socketserver.py:664(ThreadingMixIn)
        1    0.000    0.000    0.000    0.000 socketserver.py:705(ForkingUDPServer)
        1    0.000    0.000    0.000    0.000 socketserver.py:706(ForkingTCPServer)
        1    0.000    0.000    0.000    0.000 socketserver.py:708(ThreadingUDPServer)
        1    0.000    0.000    0.000    0.000 socketserver.py:709(ThreadingTCPServer)
        1    0.000    0.000    0.000    0.000 socketserver.py:713(UnixStreamServer)
        1    0.000    0.000    0.000    0.000 socketserver.py:716(UnixDatagramServer)
        1    0.000    0.000    0.000    0.000 socketserver.py:719(ThreadingUnixStreamServer)
        1    0.000    0.000    0.000    0.000 socketserver.py:721(ThreadingUnixDatagramServer)
        1    0.000    0.000    0.000    0.000 socketserver.py:723(BaseRequestHandler)
        1    0.000    0.000    0.000    0.000 socketserver.py:769(StreamRequestHandler)
        1    0.000    0.000    0.000    0.000 socketserver.py:814(_SocketWriter)
        1    0.000    0.000    0.000    0.000 socketserver.py:833(DatagramRequestHandler)
        3    0.000    0.000    0.001    0.000 solvers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 solvers.py:18(PolyNonlinearError)
        1    0.000    0.000    0.000    0.000 solvers.py:23(RawMatrix)
        1    0.000    0.000    0.000    0.000 solveset.py:1(<module>)
        1    0.000    0.000    0.000    0.000 solveset.py:605(_SolveTrig1Error)
        1    0.000    0.000    0.000    0.000 solveset.py:63(NonlinearError)
        2    0.000    0.000    0.000    0.000 sorting.py:1(<module>)
    94/53    0.000    0.000    0.001    0.000 sorting.py:10(default_sort_key)
    19600    0.178    0.000    0.318    0.000 sorting.py:122(get_group_index)
    19600    0.018    0.000    0.019    0.000 sorting.py:157(_int64_cut_off)
    19600    0.023    0.000    0.023    0.000 sorting.py:170(<listcomp>)
       41    0.000    0.000    0.000    0.000 sorting.py:179(_nodes)
   183/61    0.000    0.000    0.001    0.000 sorting.py:202(ordered)
    39200    0.017    0.000    0.017    0.000 sorting.py:238(is_int64_overflow_possible)
    19600    0.205    0.000    0.224    0.000 sorting.py:246(_decons_group_index)
    19600    0.013    0.000    0.248    0.000 sorting.py:268(decons_obs_group_ids)
    19600    0.403    0.000    3.537    0.000 sorting.py:594(get_flattened_list)
    19600    0.016    0.000    0.016    0.000 sorting.py:608(<listcomp>)
   106000    0.689    0.000    0.695    0.000 sorting.py:644(get_group_index_sorter)
    19600    0.165    0.000    0.376    0.000 sorting.py:687(compress_group_index)
    19600    0.068    0.000    0.160    0.000 sorting.py:718(_reorder_by_uniques)
        1    0.000    0.000    0.000    0.000 source.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sources.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sources.py:22(Source)
        1    0.000    0.000    0.000    0.000 sparse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sparse.py:21(SparseRepMatrix)
        1    0.000    0.000    0.000    0.000 sparse.py:462(MutableSparseMatrix)
        1    0.000    0.000    0.000    0.000 sparse6.py:3(<module>)
        1    0.000    0.000    0.000    0.000 sparse_ndim_array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sparse_ndim_array.py:104(ImmutableSparseNDimArray)
        1    0.000    0.000    0.000    0.000 sparse_ndim_array.py:11(SparseNDimArray)
        1    0.000    0.000    0.000    0.000 sparse_ndim_array.py:138(MutableSparseNDimArray)
        1    0.000    0.000    0.000    0.000 sparsefuncs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sparsetools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sparsetools.py:5(<module>)
        1    0.000    0.000    0.000    0.000 sparsifiers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spawn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spawn.py:9(<module>)
        1    0.000    0.000    0.000    0.000 spawnbase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spawnbase.py:13(_NullCoder)
        1    0.000    0.000    0.000    0.000 spawnbase.py:23(SpawnBase)
        1    0.000    0.000    0.000    0.000 specfun.py:5(<module>)
        1    0.000    0.000    0.000    0.000 special.py:1(<module>)
        1    0.000    0.000    0.000    0.000 special.py:10(ZeroMatrix)
        1    0.000    0.000    0.000    0.000 special.py:104(Identity)
        1    0.000    0.000    0.000    0.000 special.py:174(GenericIdentity)
        1    0.000    0.000    0.000    0.000 special.py:181(__new__)
        1    0.000    0.000    0.000    0.000 special.py:213(OneMatrix)
        1    0.000    0.000    0.000    0.000 special.py:68(GenericZeroMatrix)
        1    0.000    0.000    0.000    0.000 special.py:75(__new__)
        1    0.000    0.000    0.000    0.000 special_matrices.py:5(<module>)
        1    0.000    0.000    0.056    0.056 specialpolys.py:1(<module>)
        1    0.000    0.000    0.000    0.000 specification.py:1(<module>)
        1    0.000    0.000    0.000    0.000 specification.py:20(SARIMAXSpecification)
        1    0.000    0.000    0.003    0.003 specifiers.py:107(Specifier)
        1    0.000    0.000    0.005    0.005 specifiers.py:4(<module>)
        1    0.000    0.000    0.000    0.000 specifiers.py:40(InvalidSpecifier)
        1    0.000    0.000    0.000    0.000 specifiers.py:52(BaseSpecifier)
        1    0.000    0.000    0.000    0.000 specifiers.py:681(SpecifierSet)
        1    0.000    0.000    0.000    0.000 spectral.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spectral.py:6(<module>)
        1    0.000    0.000    0.000    0.000 spectral_graph_forge.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spectrum.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:5(<module>)
        1    0.000    0.000    0.000    0.000 spherical_harmonics.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spherical_harmonics.py:15(Ynm)
        1    0.000    0.000    0.000    0.000 spherical_harmonics.py:267(Znm)
        1    0.000    0.000    0.001    0.001 spines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spines.py:14(Spine)
        1    0.000    0.000    0.000    0.000 spines.py:487(SpinesProxy)
        1    0.000    0.000    0.000    0.000 spines.py:522(Spines)
        1    0.000    0.000    0.000    0.000 spline.py:5(<module>)
        1    0.000    0.000    0.000    0.000 splines.py:77(BS)
        1    0.000    0.000    0.000    0.000 splines.py:8(<module>)
        1    0.000    0.000    0.000    0.000 splitinput.py:2(<module>)
        1    0.000    0.000    0.000    0.000 splitinput.py:82(LineInfo)
        1    0.000    0.000    0.000    0.000 spss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sputils.py:5(<module>)
        1    0.000    0.000    0.000    0.000 sqfreetools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sql.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sql.py:1443(PandasSQL)
        1    0.000    0.000    0.000    0.000 sql.py:1518(BaseEngine)
        1    0.000    0.000    0.000    0.000 sql.py:1537(SQLAlchemyEngine)
        1    0.000    0.000    0.000    0.000 sql.py:1602(SQLDatabase)
        1    0.000    0.000    0.000    0.000 sql.py:2089(ADBCDatabase)
        1    0.000    0.000    0.000    0.000 sql.py:2476(SQLiteTable)
        1    0.000    0.000    0.000    0.000 sql.py:2640(SQLiteDatabase)
        1    0.000    0.000    0.000    0.000 sql.py:922(SQLTable)
        1    0.000    0.000    0.000    0.000 sqrtdenest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sqrtdenest.py:217(SqrtdenestStopIteration)
      816    0.000    0.000    0.001    0.000 sre_compile.py:249(_compile_charset)
      816    0.007    0.000    0.009    0.000 sre_compile.py:276(_optimize_charset)
      143    0.000    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
      143    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
       23    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
     1373    0.000    0.000    0.001    0.000 sre_compile.py:423(_simple)
       51    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
      865    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
  492/424    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
      373    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
      444    0.001    0.000    0.005    0.000 sre_compile.py:536(_compile_info)
      888    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
      444    0.000    0.000    0.020    0.000 sre_compile.py:598(_code)
      672    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
 2895/444    0.005    0.000    0.015    0.000 sre_compile.py:71(_compile)
      444    0.001    0.000    0.055    0.000 sre_compile.py:759(compile)
        2    0.000    0.000    0.000    0.000 sre_parse.py:101(checklookbehindgroup)
      116    0.000    0.000    0.000    0.000 sre_parse.py:1054(expand_template)
     3090    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
     6539    0.001    0.000    0.001    0.000 sre_parse.py:160(__len__)
       48    0.000    0.000    0.000    0.000 sre_parse.py:162(__delitem__)
    19737    0.002    0.000    0.003    0.000 sre_parse.py:164(__getitem__)
     1441    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
     5971    0.001    0.000    0.001    0.000 sre_parse.py:172(append)
3427/1014    0.002    0.000    0.003    0.000 sre_parse.py:174(getwidth)
      450    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
    29244    0.004    0.000    0.004    0.000 sre_parse.py:233(__next)
     7242    0.001    0.000    0.001    0.000 sre_parse.py:249(match)
    25109    0.003    0.000    0.006    0.000 sre_parse.py:254(get)
       15    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
      144    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
     4064    0.001    0.000    0.001    0.000 sre_parse.py:286(tell)
        7    0.000    0.000    0.000    0.000 sre_parse.py:288(seek)
      310    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
      728    0.000    0.000    0.001    0.000 sre_parse.py:355(_escape)
      572    0.000    0.000    0.001    0.000 sre_parse.py:432(_uniq)
 1207/447    0.001    0.000    0.032    0.000 sre_parse.py:435(_parse_sub)
 1550/470    0.012    0.000    0.031    0.000 sre_parse.py:493(_parse)
      447    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
     2016    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
      555    0.000    0.000    0.001    0.000 sre_parse.py:84(opengroup)
      159    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
      444    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
      444    0.001    0.000    0.034    0.000 sre_parse.py:937(parse)
      555    0.000    0.000    0.002    0.000 sre_parse.py:96(closegroup)
        6    0.000    0.000    0.000    0.000 sre_parse.py:969(parse_template)
        5    0.000    0.000    0.000    0.000 sre_parse.py:978(addgroup)
        2    0.000    0.000    0.000    0.000 sre_parse.py:98(checkgroup)
      119    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
      119    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
      119    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
      119    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
      119    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
      119    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        1    0.000    0.000    0.000    0.000 ssl.py:153(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:158(TLSVersion)
        1    0.000    0.000    0.000    0.000 ssl.py:168(_TLSContentType)
        1    0.000    0.000    0.000    0.000 ssl.py:182(_TLSAlertType)
        1    0.000    0.000    0.000    0.000 ssl.py:223(_TLSMessageType)
        1    0.000    0.000    0.003    0.003 ssl.py:4(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:446(_ASN1Object)
        4    0.000    0.000    0.000    0.000 ssl.py:451(__new__)
        1    0.000    0.000    0.000    0.000 ssl.py:467(Purpose)
        1    0.000    0.000    0.000    0.000 ssl.py:474(SSLContext)
        1    0.000    0.000    0.000    0.000 ssl.py:812(SSLObject)
       15    0.000    0.000    0.000    0.000 ssl.py:965(_sslcopydoc)
        1    0.000    0.000    0.000    0.000 ssl.py:971(SSLSocket)
        1    0.000    0.000    0.000    0.000 sslproto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sslproto.py:283(_SSLProtocolTransport)
        1    0.000    0.000    0.000    0.000 sslproto.py:35(_SSLPipe)
        1    0.000    0.000    0.000    0.000 sslproto.py:403(SSLProtocol)
        1    0.000    0.000    0.000    0.000 stackplot.py:1(<module>)
        1    0.000    0.000    0.001    0.001 staggered.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stata.py:1116(StataReader)
        1    0.000    0.000    0.000    0.000 stata.py:2250(StataWriter)
        1    0.000    0.000    0.000    0.000 stata.py:3023(StataStrLWriter)
        1    0.000    0.000    0.000    0.000 stata.py:3204(StataWriter117)
        1    0.000    0.000    0.000    0.000 stata.py:3585(StataWriterUTF8)
        1    0.000    0.000    0.000    0.000 stata.py:671(StataValueLabel)
        1    0.000    0.000    0.000    0.000 stata.py:792(StataNonCatValueLabel)
        1    0.000    0.000    0.000    0.000 stata.py:823(StataMissingValue)
        1    0.000    0.000    0.000    0.000 stata.py:957(StataParser)
        1    0.000    0.000    0.000    0.000 state.py:126(Standardize)
        1    0.000    0.000    0.000    0.000 state.py:27(<module>)
        6    0.000    0.000    0.000    0.000 state.py:39(stateful_transform)
        1    0.000    0.000    0.000    0.000 state.py:79(Center)
        1    0.000    0.000    0.000    0.000 statespace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 statlib.py:5(<module>)
        2    0.000    0.000    0.000    0.000 stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stats.py:5(<module>)
        2    0.000    0.000    0.017    0.009 stattools.py:1(<module>)
   106576    0.299    0.000    1.197    0.000 stattools.py:14(durbin_watson)
        1    0.000    0.000    0.000    0.000 stattools.py:2317(ZivotAndrewsUnitRoot)
        1    0.000    0.000    0.000    0.000 stattools.py:2322(__init__)
   106576    0.093    0.000   68.436    0.001 stattools.py:54(omni_normtest)
   106576    0.603    0.000   58.270    0.001 stattools.py:81(jarque_bera)
        1    0.000    0.000    0.001    0.001 std.py:1(<module>)
        1    0.000    0.000    0.000    0.000 std.py:131(Bar)
        1    0.000    0.000    0.000    0.000 std.py:214(EMA)
        1    0.000    0.000    0.000    0.000 std.py:245(tqdm)
        1    0.000    0.000    0.000    0.000 std.py:32(TqdmTypeError)
        1    0.000    0.000    0.000    0.000 std.py:36(TqdmKeyError)
        1    0.000    0.000    0.000    0.000 std.py:40(TqdmWarning)
        1    0.000    0.000    0.000    0.000 std.py:52(TqdmExperimentalWarning)
        1    0.000    0.000    0.000    0.000 std.py:57(TqdmDeprecationWarning)
        1    0.000    0.000    0.000    0.000 std.py:62(TqdmMonitorWarning)
        1    0.000    0.000    0.000    0.000 std.py:67(TRLock)
        1    0.000    0.000    0.000    0.000 std.py:76(TqdmDefaultWriteLock)
        1    0.000    0.000    0.000    0.000 stdlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stdlib.py:104(execute)
       18    0.000    0.000    0.000    0.000 stdlib.py:148(argument_clinic)
       18    0.000    0.000    0.000    0.000 stdlib.py:155(f)
        1    0.000    0.000    0.000    0.000 stdlib.py:219(SuperInstance)
        1    0.000    0.000    0.000    0.000 stdlib.py:255(ReversedObject)
        1    0.000    0.000    0.000    0.000 stdlib.py:331(StaticMethodObject)
        1    0.000    0.000    0.000    0.000 stdlib.py:341(ClassMethodObject)
        1    0.000    0.000    0.000    0.000 stdlib.py:353(ClassMethodGet)
        1    0.000    0.000    0.000    0.000 stdlib.py:366(ClassMethodArguments)
        1    0.000    0.000    0.000    0.000 stdlib.py:386(PropertyObject)
        1    0.000    0.000    0.000    0.000 stdlib.py:472(PartialObject)
        1    0.000    0.000    0.000    0.000 stdlib.py:528(PartialMethodObject)
        1    0.000    0.000    0.000    0.000 stdlib.py:535(PartialSignature)
        1    0.000    0.000    0.000    0.000 stdlib.py:546(MergedPartialArguments)
        1    0.000    0.000    0.000    0.000 stdlib.py:602(DataclassWrapper)
        1    0.000    0.000    0.000    0.000 stdlib.py:628(DataclassSignature)
        1    0.000    0.000    0.000    0.000 stdlib.py:637(DataclassParamName)
        1    0.000    0.000    0.000    0.000 stdlib.py:653(ItemGetterCallable)
        1    0.000    0.000    0.000    0.000 stdlib.py:682(WrapsCallable)
        1    0.000    0.000    0.000    0.000 stdlib.py:691(Wrapped)
        3    0.000    0.000    0.000    0.000 stdlib.py:712(_create_string_input_function)
        1    0.000    0.000    0.000    0.000 stdlib.py:826(get_metaclass_filters)
        1    0.000    0.000    0.000    0.000 stdlib.py:840(EnumInstance)
        1    0.000    0.000    0.000    0.000 stdlib.py:872(tree_name_to_values)
        1    0.000    0.000    0.000    0.000 steinertree.py:1(<module>)
        1    0.000    0.000    0.003    0.003 stl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stl.py:220(STLForecastResults)
        1    0.000    0.000    0.000    0.000 stl.py:65(STLForecast)
        1    0.000    0.000    0.000    0.000 stochastic.py:1(<module>)
        1    0.000    0.000    0.027    0.027 stochastic_models.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stochastic_models.py:181(EmpiricalDistribution)
        1    0.000    0.000    0.000    0.000 stochastic_models.py:210(BayesianGaussianMixtureDistribution)
        1    0.000    0.000    0.000    0.000 stochastic_models.py:24(<listcomp>)
        1    0.000    0.000    0.000    0.000 stochastic_models.py:31(<listcomp>)
        1    0.000    0.000    0.000    0.000 stochastic_models.py:35(<dictcomp>)
        1    0.000    0.000    0.000    0.000 stochastic_models.py:36(<dictcomp>)
        1    0.000    0.000    0.000    0.000 stochastic_models.py:39(ScipyDistribution)
        1    0.000    0.000    0.000    0.000 stochastic_process.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stochastic_process.py:6(StochasticPSpace)
        1    0.000    0.000    0.001    0.001 stochastic_process_types.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stochastic_process_types.py:1499(ContinuousMarkovChain)
        1    0.000    0.000    0.000    0.000 stochastic_process_types.py:1618(BernoulliProcess)
        1    0.000    0.000    0.000    0.000 stochastic_process_types.py:163(StochasticProcess)
        1    0.000    0.000    0.000    0.000 stochastic_process_types.py:1769(_SubstituteRV)
        1    0.000    0.000    0.000    0.000 stochastic_process_types.py:1960(CountingProcess)
        1    0.000    0.000    0.000    0.000 stochastic_process_types.py:2150(PoissonProcess)
        1    0.000    0.000    0.000    0.000 stochastic_process_types.py:2251(WienerProcess)
        1    0.000    0.000    0.000    0.000 stochastic_process_types.py:2310(GammaProcess)
        1    0.000    0.000    0.000    0.000 stochastic_process_types.py:285(DiscreteTimeStochasticProcess)
        1    0.000    0.000    0.000    0.000 stochastic_process_types.py:305(ContinuousTimeStochasticProcess)
        1    0.000    0.000    0.000    0.000 stochastic_process_types.py:325(TransitionMatrixOf)
        1    0.000    0.000    0.000    0.000 stochastic_process_types.py:341(GeneratorMatrixOf)
        1    0.000    0.000    0.000    0.000 stochastic_process_types.py:354(StochasticStateSpaceOf)
        1    0.000    0.000    0.000    0.000 stochastic_process_types.py:371(MarkovProcess)
        1    0.000    0.000    0.000    0.000 stochastic_process_types.py:78(_set_converter)
        1    0.000    0.000    0.000    0.000 stochastic_process_types.py:823(DiscreteMarkovChain)
        1    0.000    0.000    0.000    0.000 stoerwagner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 storemagic.py:2(<module>)
        1    0.000    0.000    0.000    0.000 storemagic.py:60(StoreMagics)
        1    0.000    0.000    0.000    0.000 str.py:1(<module>)
     2017    0.001    0.000    0.021    0.000 str.py:100(<listcomp>)
        1    0.000    0.000    0.000    0.000 str.py:1003(StrReprPrinter)
